about.Rmd,http://rmarkdown.rstudio.com/rmarkdown_websites.html
about.Rmd,https://github.com/rebeccal/ohsu-math630
about.Rmd,https://ohsu-math630-fall-2019.netlify.com/
about.Rmd,https://github.com/apreshill/
about.Rmd,https://twitter.com/apreshill
about.Rmd,https://alison.rbind.io
about.Rmd,https://scholar.google.com/citations?hl=en&user=TAsk94wAAAAJ&view_op=list_works&sortby=pubdate
cm.Rmd,https://echo360.org
due.Rmd,http://moderndive.com
due.Rmd,http://r4ds.had.co.nz
due.Rmd,https://peerj.com/collections/50-practicaldatascistats/
due.Rmd,https://www.nature.com/collections/qghhqm/pointsofsignificance
due.Rmd,https://www.markdowntutorial.com
due.Rmd,https://www.datacamp.com/courses/introduction-to-the-tidyverse
due.Rmd,https://www.datacamp.com/courses/working-with-data-in-the-tidyverse
due.Rmd,https://moderndive.com/1-getting-started.html
due.Rmd,https://moderndive.com/2-viz.html
due.Rmd,https://moderndive.com/3-wrangling.html
due.Rmd,https://moderndive.com/4-tidy.html
due.Rmd,https://moderndive.com/
extra.Rmd,http://fivethirtyeight-r.netlify.com/articles/user_contributed_vignettes.html
extra.Rmd,http://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.1002128
extra.Rmd,https://www.rstudio.com/resources/cheatsheets/how-to-contribute-a-cheatsheet/
extra.Rmd,https://www.hhs.gov/hipaa/for-professionals/privacy/special-topics/de-identification/index.html#safeharborguidance
extra.Rmd,https://peerj.com/preprints/3139/
extra.Rmd,https://www.nature.com/collections/qghhqm/pointsofsignificance
extra.Rmd,https://rmarkdown.rstudio.com/authoring_bibliographies_and_citations.html
extra.Rmd,https://blogdown-demo.rbind.io/2017/08/28/adding-citations-to-posts/
final_project.Rmd,https://github.com/Quartz/bad-data-guide/
final_project.Rmd,https://github.com/Quartz/bad-data-guide/
final_project.Rmd,https://peerj.com/preprints/3139.pdf
hw/HW1/HW1.Rmd,http://guessthecorrelation.com
hw/HW3/HW3.Rmd,https://www.ncbi.nlm.nih.gov/pubmed/15531682
index.Rmd,http://www.ohsu.edu/xd/health/ohsu-near-you/portland/marquam-hill/upload/OHSU-facilities-map.pdf
index.Rmd,https://sakai.ohsu.edu/portal/site/MATH-530-1-BH-F19
index.Rmd,https://sakai.ohsu.edu/portal/site/MATH-530-1-BH-F19
index.Rmd,https://moderndive.netlify.com/images/flowcharts/flowchart/flowchart.002.png
labs/lab00.Rmd,https://www.r-project.org
labs/lab00.Rmd,https://cran.rstudio.com
labs/lab00.Rmd,https://www.youtube.com/watch?v=Icawuhf0Yqo&feature=youtu.be
labs/lab00.Rmd,https://www.youtube.com/watch?v=mfGFv-iB724&feature=youtu.be
labs/lab00.Rmd,https://beckmw.files.wordpress.com/2014/09/r_install_guide.pdf
labs/lab00.Rmd,http://www.rstudio.com/products/rstudio/download/
labs/lab00.Rmd,https://www.rstudio.com/wp-content/uploads/2014/04/rstudio-workbench.png
labs/lab00.Rmd,http://dplyr.tidyverse.org
labs/lab00.Rmd,http://ggplot2.tidyverse.org
labs/lab00.Rmd,https://github.com/hadley/babynames
labs/lab00.Rmd,http://stat.ethz.ch/R-manual/R-patched/library/base/html/c.html
labs/lab00.Rmd,https://cran.r-project.org/doc/contrib/de_Jonge+van_der_Loo-Introduction_to_data_cleaning_with_R.pdf
labs/lab00.Rmd,http://simplystatistics.org/2014/06/13/what-i-do-when-i-get-a-new-data-set-as-told-through-tweets/
labs/lab00.Rmd,https://juliasilge.com/blog/my-baby-boomer-name/
labs/lab00.Rmd,https://juliasilge.shinyapps.io/PredictNamesApp/
labs/lab00.Rmd,https://juliasilge.com/figs/2016-02-29-My-Baby-Boomer-Name/unnamed-chunk-8-1.png
labs/lab00.Rmd,https://hilaryparker.com/2013/01/30/hilary-the-most-poisoned-baby-name-in-us-history/
labs/lab00.Rmd,https://hilaryparker.files.wordpress.com/2013/01/more_names_trimmed2.png
labs/lab00.Rmd,https://moderndive.com/1-getting-started.html
labs/lab00.Rmd,https://r4ds.had.co.nz
labs/lab00.Rmd,https://www.rstudio.com/resources/cheatsheets/
labs/Lab01-example.Rmd,http://www.stat.columbia.edu/~tzheng/files/Rcolor.pdf
labs/lab01.Rmd,http://r4ds.had.co.nz/exploratory-data-analysis.html
labs/lab01.Rmd,https://github.com/apreshill/reprohealth
labs/lab01.Rmd,https://stats.idre.ucla.edu/r/modules/factor-variables/
labs/lab01.Rmd,https://www.gapminder.org/data/
labs/lab01.Rmd,https://readxl.tidyverse.org
